,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,UAE freezones,,
e-Channel Renewal, not needed , not needed , not needed , not needed , not needed , not needed , not needed , not needed , not needed , not needed , not needed , NA ,"AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ", NA ,"AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ","AED1,355.00 ", Not Applicable , Included , Included , Not Applicable ,"AED1,300.00 ", Included , Included , Included ,"AED1,300.00 ","AED1,300.00 ", NA , NA 
Cost (optional),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional activity,"AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ","AED1,000.00 ", NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA , NA ,"AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ","AED2,000.00 ", Not Applicable , Not Applicable , Not Applicable , Not Applicable , Not Applicable , Not Applicable , Not Applicable , Not Applicable , Not Applicable , Not Applicable , NA , NA 
Full costs list,Meydan Fees,Meydan Fees,Meydan Fees,Meydan Fees,Meydan Fees,Meydan Fees,Meydan Fees,IFZA Fees,IFZA Fees,IFZA Fees,IFZA Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,Shams Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,RAKEZ Fees,NA,NA
General requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office space required to secure each additional employment visa,NA,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,NA,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,NA,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,NA,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,1 visa per 4 sq m,NA,NA
Physical office required,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Travel required for company formation,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
Travel required for bank account openning,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Migration / Redomiciliation to,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Migration / Redimiciliation from,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Legal Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Can do business with local customers by appointing local agent,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Can do business with local customers w/o appointing local agent,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Documents to be legalized by client,"Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder","Yes, if corporate shareholder",No,No,No,No,No,No,No,No,No,No,Yes (only if corp shareholders),Yes (only if corp shareholders)
Required Filings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shareholders filing,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Directors ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Managers filing,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NA,NA
Company secretary filing,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Director can act as secretary,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Beneficial owners disclosure,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local registered office required,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local registered agent required,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes
Public register of shareholders,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Public register of directors,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Resident director/manager required,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Resident secretary required,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Resident legal representative required,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Local shareholder required,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Location of board meetings,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere,Anywhere
Administration,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere,From anywhere
Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tax on profits,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Tax on offshore profits,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Access to double taxation treaties,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
VAT payable on sales to local customers,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%,5%
Accounting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual audited financial statements,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Appoint an auditor,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Maintain accounts,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
File accounts,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
File annual tax return,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
File quarterly VAT tax return,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Exchange controls,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Office Rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Must rent office premises,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Can rent office in the country,"Yes, anywhere in Dubai","Yes, anywhere in Dubai","Yes, anywhere in Dubai","Yes, anywhere in Dubai","Yes, anywhere in Dubai","Yes, anywhere in Dubai","Yes, anywhere in Dubai",Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,Only in free zone,No,No
Can rent office outside free zones,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum number of employees allowed,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,No maximum ,NA,NA
Can the entity hire expatriate staff,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No
Bank Account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multi-currency bank account,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Visa debit card available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ATM card available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes